,GeoID,T_Vehicle
432,36047013200,36.9
433,36047013300,47.3
434,36047013400,35.7
435,36047013500,45.7
436,36047013600,38.2
437,36047013700,40.7
438,36047013800,43.2
439,36047013900,32.9
440,36047014000,39.8
441,36047014100,37.0
442,36047014200,41.5
443,36047014300,37.1
444,36047014500,38.5
445,36047014700,39.8
446,36047014800,44.8
447,36047014900,45.7
448,36047015000,42.4
449,36047015100,48.5
450,36047015200,49.0
451,36047015300,41.5
452,36047015400,100.0
453,36047015500,37.6
454,36047015700,30.4
455,36047015900,37.1
456,36047016000,51.9
457,36047016100,38.8
458,36047016200,54.5
459,36047016300,35.4
460,36047016400,47.2
461,36047016500,38.3
462,36047016600,52.2
463,36047016700,47.1
464,36047016800,52.7
465,36047016900,46.2
466,36047017000,42.8
467,36047017100,61.7
468,36047017200,51.8
469,36047017400,47.8
471,36047017600,40.3
473,36047017800,49.7
474,36047017900,28.2
475,36047018000,42.7
476,36047018100,27.9
477,36047018200,48.4
478,36047018300,36.9
479,36047018400,48.8
480,36047018501,10.7
481,36047018600,46.6
482,36047018700,44.5
483,36047018800,40.5
484,36047019000,44.7
485,36047019100,46.1
486,36047019200,37.1
487,36047019300,36.0
488,36047019400,43.2
489,36047019500,36.7
490,36047019600,39.7
491,36047019700,35.3
492,36047019800,44.0
493,36047019900,30.2
494,36047020000,49.0
495,36047020100,28.8
496,36047020200,51.6
497,36047020300,33.6
498,36047020400,40.5
499,36047020500,28.5
500,36047020600,54.4
501,36047020700,19.0
502,36047020800,55.6
503,36047021000,46.9
504,36047021100,20.4
505,36047021200,40.2
506,36047021300,28.5
507,36047021400,38.9
508,36047021500,19.9
509,36047021600,46.1
510,36047021700,25.2
511,36047021800,41.8
512,36047021900,24.3
513,36047022000,34.6
514,36047022100,20.6
515,36047022200,32.2
516,36047022400,41.8
517,36047022600,31.4
518,36047022700,28.4
519,36047022800,38.9
520,36047022900,25.5
521,36047023000,47.9
522,36047023100,48.0
523,36047023200,28.1
524,36047023300,25.3
525,36047023400,36.2
526,36047023500,29.6
527,36047023600,32.0
528,36047023800,31.8
529,36047024000,45.4
530,36047024100,23.8
531,36047024200,51.4
532,36047024300,37.4
533,36047024400,49.8
534,36047024500,37.9
535,36047024600,53.4
536,36047024700,14.2
537,36047024800,42.7
538,36047024900,24.3
539,36047025000,43.5
540,36047025100,21.6
541,36047025200,44.9
542,36047025300,27.5
543,36047025400,40.6
544,36047025500,13.1
545,36047025600,37.6
546,36047025700,29.4
547,36047025800,40.6
548,36047025901,19.5
549,36047025902,13.6
550,36047026000,38.0
551,36047026100,18.4
552,36047026200,44.3
553,36047026300,32.7
554,36047026400,30.6
555,36047026500,28.3
556,36047026600,33.7
557,36047026700,33.6
558,36047026800,38.3
559,36047026900,29.4
560,36047027000,41.8
561,36047027100,34.4
562,36047027200,36.4
563,36047027300,29.0
564,36047027400,44.0
565,36047027500,38.3
566,36047027600,29.7
567,36047027700,20.0
568,36047027800,37.3
569,36047027900,28.2
570,36047028000,52.3
571,36047028100,25.1
572,36047028200,50.7
573,36047028300,24.6
574,36047028400,35.0
575,36047028501,13.6
576,36047028502,12.7
577,36047028600,36.6
578,36047028700,25.0
579,36047028800,48.7
580,36047028900,30.0
581,36047029000,34.4
582,36047029100,28.8
583,36047029200,48.5
584,36047029300,32.4
585,36047029400,36.4
586,36047029500,34.3
587,36047029600,35.2
588,36047029700,35.5
589,36047029800,57.2
590,36047029900,29.0
591,36047030000,38.3
592,36047030100,29.9
593,36047030200,47.4
594,36047030300,18.5
595,36047030400,45.4
596,36047030500,23.9
597,36047030600,40.2
598,36047030700,19.2
599,36047030800,50.7
600,36047030900,42.5
601,36047031100,24.4
602,36047031300,25.9
603,36047031400,46.8
604,36047031500,14.3
605,36047031701,27.4
606,36047031702,33.2
607,36047031900,32.2
608,36047032100,20.1
609,36047032300,32.0
610,36047032500,29.7
611,36047032600,21.9
612,36047032700,19.0
613,36047032800,32.7
614,36047032900,26.4
615,36047033000,36.9
616,36047033100,32.8
617,36047033300,41.1
618,36047033500,47.6
619,36047033600,47.4
620,36047033700,45.8
621,36047033900,21.2
622,36047034000,18.2
623,36047034100,44.1
624,36047034200,13.9
625,36047034300,18.0
626,36047034500,34.7
627,36047034700,15.7
628,36047034800,49.5
629,36047034900,29.0
630,36047035000,42.5
631,36047035100,29.0
632,36047035200,10.2
633,36047035300,23.3
634,36047035400,40.2
635,36047035500,21.3
636,36047035601,50.7
637,36047035602,52.0
638,36047035700,23.3
639,36047035900,12.2
640,36047036001,22.0
641,36047036002,17.7
642,36047036100,18.9
643,36047036200,38.5
644,36047036300,25.8
645,36047036400,35.8
646,36047036501,31.1
647,36047036502,37.5
648,36047036600,35.6
649,36047036700,43.5
650,36047036900,20.8
651,36047037000,57.2
652,36047037100,34.7
653,36047037300,20.8
654,36047037401,46.0
655,36047037402,39.9
656,36047037500,40.2
657,36047037700,32.7
658,36047037900,29.3
659,36047038100,28.3
660,36047038200,12.8
661,36047038300,27.3
662,36047038500,31.3
663,36047038600,39.9
664,36047038700,35.4
665,36047038800,50.1
666,36047038900,35.7
667,36047039000,46.7
668,36047039100,33.2
669,36047039200,38.0
670,36047039300,20.5
671,36047039400,27.7
672,36047039500,28.5
673,36047039600,41.4
674,36047039700,27.2
675,36047039800,41.3
676,36047039900,27.1
677,36047040000,37.6
678,36047040100,20.4
679,36047040200,39.9
680,36047040300,17.6
681,36047040400,44.0
682,36047040500,12.7
683,36047040600,27.0
685,36047040800,57.0
686,36047040900,23.6
687,36047041000,53.6
688,36047041100,19.9
689,36047041200,39.6
690,36047041300,29.9
691,36047041401,25.1
692,36047041402,36.2
693,36047041500,41.2
694,36047041600,52.4
695,36047041700,13.2
696,36047041800,37.2
697,36047041900,37.9
698,36047042000,36.3
699,36047042100,17.3
700,36047042200,56.8
701,36047042300,30.6
702,36047042400,36.4
703,36047042500,31.2
704,36047042600,27.6
705,36047042700,22.3
706,36047042800,47.0
707,36047042900,14.7
708,36047043000,40.8
709,36047043100,17.8
710,36047043200,42.3
711,36047043300,18.8
712,36047043400,46.8
713,36047043500,33.4
714,36047043600,40.0
715,36047043700,26.3
716,36047043800,46.9
717,36047043900,29.8
718,36047044000,36.4
719,36047044100,29.2
720,36047044200,48.7
721,36047044300,18.1
722,36047044400,42.1
723,36047044500,36.3
724,36047044600,41.0
725,36047044700,20.1
726,36047044800,47.1
727,36047044900,21.5
728,36047045000,32.9
729,36047045200,46.0
730,36047045300,27.2
